"ratingCat","year","nObs"
"All",1893,1
"All",1894,9
"All",1895,3
"All",1896,13
"All",1897,9
"All",1898,5
"All",1899,9
"All",1900,16
"All",1901,28
"All",1902,9
"All",1903,37
"All",1904,42
"All",1905,17
"All",1906,17
"All",1907,12
"All",1908,24
"All",1909,30
"All",1910,26
"All",1911,22
"All",1912,34
"All",1913,32
"All",1914,54
"All",1915,54
"All",1916,49
"All",1917,37
"All",1918,41
"All",1919,52
"All",1920,43
"All",1921,53
"All",1922,52
"All",1923,48
"All",1924,50
"All",1925,79
"All",1926,94
"All",1927,83
"All",1928,109
"All",1929,184
"All",1930,288
"All",1931,346
"All",1932,412
"All",1933,421
"All",1934,482
"All",1935,464
"All",1936,484
"All",1937,484
"All",1938,463
"All",1939,484
"All",1940,503
"All",1941,521
"All",1942,507
"All",1943,446
"All",1944,426
"All",1945,375
"All",1946,432
"All",1947,439
"All",1948,478
"All",1949,486
"All",1950,491
"All",1951,518
"All",1952,513
"All",1953,539
"All",1954,501
"All",1955,522
"All",1956,497
"All",1957,556
"All",1958,528
"All",1959,495
"All",1960,478
"All",1961,466
"All",1962,513
"All",1963,503
"All",1964,517
"All",1965,530
"All",1966,579
"All",1967,594
"All",1968,651
"All",1969,625
"All",1970,586
"All",1971,646
"All",1972,637
"All",1973,634
"All",1974,625
"All",1975,619
"All",1976,665
"All",1977,617
"All",1978,609
"All",1979,632
"All",1980,681
"All",1981,661
"All",1982,689
"All",1983,698
"All",1984,749
"All",1985,792
"All",1986,792
"All",1987,957
"All",1988,944
"All",1989,944
"All",1990,899
"All",1991,888
"All",1992,948
"All",1993,1016
"All",1994,1199
"All",1995,1248
"All",1996,1390
"All",1997,1568
"All",1998,1705
"All",1999,1927
"All",2000,2048
"All",2001,2121
"All",2002,2168
"All",2003,2158
"All",2004,1945
"All",2005,349
"(0,1]",1914,1
"(0,1]",1918,1
"(0,1]",1920,1
"(0,1]",1923,1
"(0,1]",1925,1
"(0,1]",1926,1
"(0,1]",1927,1
"(0,1]",1929,2
"(0,1]",1936,1
"(0,1]",1938,2
"(0,1]",1943,2
"(0,1]",1950,1
"(0,1]",1952,1
"(0,1]",1954,2
"(0,1]",1955,1
"(0,1]",1959,1
"(0,1]",1961,5
"(0,1]",1962,1
"(0,1]",1963,4
"(0,1]",1964,4
